Alien hand syndrome	:1
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
	:0
